14182	7
14183	6
14184	2
14185	7
14186	4
14187	7
14188	6
14189	0
14190	3
14191	2
14192	7
14193	4
14194	7
14195	7
14196	0
14197	6
14198	4
14199	0
14200	7
14201	7
14202	7
14203	1
14204	3
14205	7
14206	0
14207	0
14208	3
14209	0
14210	7
14211	3
14212	7
14213	0
14214	0
14215	0
14216	5
14217	7
14218	5
14219	4
14220	6
14221	0
14222	4
14223	4
14224	1
14225	1
14226	6
14227	0
14228	7
14229	0
14230	7
14231	0
14232	7
14233	0
14234	7
14235	7
14236	7
14237	0
14238	1
14239	5
14240	0
14241	7
14242	0
14243	6
14244	4
14245	5
14246	4
14247	7
14248	5
14249	0
14250	7
14251	0
14252	6
14253	4
14254	7
14255	5
14256	7
14257	0
14258	1
14259	0
14260	1
14261	3
14262	6
14263	0
14264	0
14265	6
14266	5
14267	0
14268	6
14269	1
14270	0
14271	3
14272	7
14273	7
14274	7
14275	0
14276	0
14277	0
14278	7
14279	1
14280	2
14281	6
14282	7
14283	0
14284	0
14285	4
14286	7
14287	3
14288	4
14289	7
14290	1
14291	0
14292	4
14293	2
14294	7
14295	0
14296	2
14297	0
14298	0
14299	5
14300	7
14301	3
14302	7
14303	0
14304	6
14305	0
14306	7
14307	7
14308	0
14309	7
14310	7
14311	5
14312	0
14313	1
14314	1
14315	0
14316	5
14317	7
14318	3
14319	0
14320	0
14321	0
14322	0
14323	7
14324	5
14325	7
14326	0
14327	7
14328	7
14329	7
14330	0
14331	1
14332	0
14333	0
14334	0
14335	0
14336	4
14337	7
14338	4
14339	0
14340	7
14341	0
14342	7
14343	7
14344	3
14345	1
14346	0
14347	2
14348	0
14349	3
14350	6
14351	3
14352	7
14353	5
14354	7
14355	7
14356	7
14357	0
14358	7
14359	0
14360	0
14361	2
14362	0
14363	7
14364	7
14365	0
14366	7
14367	7
14368	2
14369	7
14370	7
14371	0
14372	0
14373	0
14374	0
14375	7
14376	0
14377	0
14378	3
14379	0
14380	3
14381	0
14382	0
14383	7
14384	3
14385	0
14386	0
14387	7
14388	7
14389	2
14390	4
14391	1
14392	0
14393	1
14394	7
14395	7
14396	7
14397	0
14398	6
14399	2
14400	4
14401	7
14402	0
14403	2
14404	2
14405	7
14406	5
14407	7
14408	7
14409	0
14410	7
14411	7
14412	7
14413	7
14414	0
14415	0
14416	2
14417	4
14418	7
14419	0
14420	0
14421	7
14422	7
14423	7
14424	7
14425	7
14426	5
14427	7
14428	7
14429	2
14430	7
14431	7
14432	0
14433	4
14434	0
14435	5
14436	0
14437	0
14438	7
14439	7
14440	7
14441	0
14442	0
14443	0
14444	0
14445	0
14446	7
14447	7
14448	0
14449	4
14450	7
14451	0
14452	7
14453	7
14454	0
14455	0
14456	0
14457	3
14458	0
14459	7
14460	0
14461	0
14462	0
14463	0
14464	0
14465	0
14466	0
14467	7
14468	0
14469	0
14470	0
14471	0
14472	0
14473	7
14474	7
14475	7
14476	3
14477	7
14478	7
14479	6
14480	7
14481	7
14482	0
14483	4
14484	7
14485	7
14486	0
14487	0
14488	0
14489	0
14490	1
14491	7
14492	7
14493	7
14494	7
14495	7
14496	0
14497	5
14498	7
14499	7
14500	0
14501	0
14502	0
14503	0
14504	0
14505	0
14506	2
14507	7
14508	2
14509	1
14510	1
14511	0
14512	0
14513	0
14514	2
14515	0
14516	7
14517	1
14518	0
14519	7
14520	7
14521	0
14522	2
14523	5
14524	0
14525	7
14526	0
14527	0
14528	0
14529	0
14530	0
14531	6
14532	0
14533	0
14534	7
14535	0
14536	0
14537	0
14538	0
14539	0
14540	0
14541	0
14542	3
14543	0
14544	0
14545	0
14546	4
14547	2
14548	7
14549	1
14550	2
14551	0
14552	0
14553	4
14554	6
14555	0
14556	0
14557	0
14558	1
14559	1
14560	4
14561	1
14562	3
14563	0
14564	0
14565	0
14566	7
14567	2
14568	0
14569	0
14570	0
14571	7
14572	0
14573	1
14574	0
14575	0
14576	4
14577	7
14578	1
14579	7
14580	0
14581	0
14582	7
14583	0
14584	0
14585	0
14586	0
14587	6
14588	2
14589	1
14590	0
14591	5
14592	7
14593	2
14594	2
14595	7
14596	2
14597	4
14598	0
14599	7
14600	0
14601	0
14602	0
14603	0
14604	7
14605	0
14606	2
14607	2
14608	0
14609	4
14610	6
14611	0
14612	0
14613	1
14614	1
14615	0
14616	0
14617	0
14618	0
14619	4
14620	3
14621	7
14622	0
14623	2
14624	0
14625	0
14626	0
14627	0
14628	7
14629	0
14630	2
14631	1
14632	0
14633	0
14634	0
14635	0
14636	0
14637	0
14638	0
14639	0
14640	0
14641	0
14642	0
14643	4
14644	0
14645	0
14646	3
14647	0
14648	0
14649	0
14650	7
14651	0
14652	0
14653	7
14654	7
14655	7
14656	6
14657	0
14658	0
14659	4
14660	0
14661	0
14662	0
14663	1
14664	3
14665	0
14666	0
14667	7
14668	0
14669	1
14670	5
14671	0
14672	0
14673	7
14674	2
14675	3
14676	7
14677	4
14678	4
14679	1
14680	2
14681	0
14682	1
14683	5
14684	4
14685	0
14686	0
14687	0
14688	0
14689	6
14690	0
14691	2
14692	4
14693	0
14694	0
14695	0
14696	0
14697	0
14698	7
14699	0
14700	3
14701	2
14702	0
14703	0
14704	0
14705	0
14706	6
14707	4
14708	1
14709	3
14710	7
14711	7
14712	7
14713	3
14714	0
14715	0
14716	2
14717	2
14718	0
14719	0
14720	0
14721	4
14722	7
14723	2
14724	7
14725	0
14726	0
14727	0
14728	1
14729	0
14730	0
14731	7
14732	0
14733	0
14734	0
14735	0
14736	6
14737	1
14738	1
14739	0
14740	0
14741	0
14742	0
14743	0
14744	4
14745	0
14746	2
14747	0
14748	0
14749	0
14750	0
14751	0
14752	7
14753	0
14754	0
14755	7
14756	0
14757	0
14758	0
14759	2
14760	0
14761	0
14762	0
14763	4
14764	0
14765	0
14766	7
14767	0
14768	7
14769	2
14770	7
14771	7
14772	0
14773	0
14774	2
14775	0
14776	0
14777	0
14778	7
14779	7
14780	7
14781	0
14782	0
14783	0
14784	3
14785	0
14786	0
14787	7
14788	1
14789	0
14790	7
14791	0
14792	0
14793	2
14794	0
14795	0
14796	0
14797	1
14798	3
14799	7
14800	0
14801	7
14802	7
14803	7
14804	0
14805	0
14806	7
14807	0
14808	0
14809	7
14810	7
14811	7
14812	7
14813	0
14814	3
14815	0
14816	0
14817	5
14818	0
14819	0
14820	0
14821	7
14822	7
14823	0
14824	0
14825	0
14826	4
14827	0
14828	0
14829	0
14830	7
14831	1
14832	0
14833	0
14834	0
14835	6
14836	7
14837	0
14838	2
14839	2
14840	0
14841	0
14842	7
14843	6
14844	0
14845	1
14846	6
14847	6
14848	6
14849	7
14850	0
14851	7
14852	5
14853	6
14854	7
14855	4
14856	6
14857	0
14858	7
14859	7
14860	7
14861	7
14862	7
14863	3
14864	7
14865	0
14866	7
14867	0
14868	7
14869	0
14870	0
14871	0
14872	7
14873	7
14874	7
14875	5
14876	7
14877	6
14878	6
14879	4
14880	7
14881	1
14882	7
14883	0
14884	7
14885	0
14886	7
14887	2
14888	7
14889	6
14890	7
14891	7
14892	6
14893	1
14894	7
14895	7
14896	7
14897	6
14898	6
14899	0
14900	0
14901	0
14902	7
14903	3
14904	1
14905	5
14906	4
14907	7
14908	0
14909	7
14910	7
14911	3
14912	7
14913	2
14914	7
14915	1
14916	7
14917	0
14918	7
14919	0
14920	4
14921	5
14922	0
14923	0
14924	7
14925	4
14926	7
14927	2
14928	4
14929	5
14930	7
14931	3
14932	7
14933	0
14934	7
14935	0
14936	7
14937	0
14938	0
14939	7
14940	7
14941	5
14942	2
14943	7
14944	4
14945	3
14946	1
14947	5
14948	3
14949	5
14950	0
14951	5
14952	7
14953	7
14954	7
14955	1
14956	7
14957	7
14958	0
14959	1
14960	7
14961	7
14962	7
14963	1
14964	7
14965	7
14966	0
14967	0
14968	7
14969	7
14970	7
14971	7
14972	7
14973	7
14974	7
14975	7
14976	0
14977	0
14978	0
14979	0
14980	1
14981	4
14982	6
14983	4
14984	0
14985	0
14986	5
14987	7
14988	7
14989	4
14990	7
14991	0
14992	7
14993	4
14994	7
14995	7
14996	7
14997	1
14998	7
14999	7
15000	2
15001	6
15002	6
15003	7
15004	4
15005	3
15006	7
15007	6
15008	7
15009	6
15010	0
15011	0
15012	4
15013	5
15014	7
15015	1
15016	0
15017	7
15018	0
15019	7
15020	0
15021	0
15022	7
15023	7
15024	0
15025	0
15026	1
15027	0
15028	0
15029	0
15030	2
15031	4
15032	4
15033	0
15034	0
15035	0
15036	2
15037	7
15038	3
15039	7
15040	0
15041	6
15042	7
15043	5
15044	7
15045	0
15046	5
15047	5
15048	7
15049	0
15050	7
15051	7
15052	0
15053	7
15054	2
15055	0
15056	0
15057	0
15058	7
15059	7
15060	6
15061	0
15062	4
15063	1
15064	7
15065	7
15066	3
15067	7
15068	0
15069	7
15070	0
15071	3
15072	4
15073	3
15074	1
15075	1
15076	7
15077	0
15078	0
15079	1
15080	0
15081	7
15082	4
15083	0
15084	2
15085	0
15086	7
15087	7
15088	0
15089	3
15090	7
15091	3
15092	7
15093	1
15094	7
15095	1
15096	1
15097	0
15098	0
15099	4
15100	0
15101	0
15102	0
15103	0
15104	6
15105	7
15106	7
15107	7
15108	0
15109	3
15110	0
15111	0
15112	0
15113	6
15114	1
15115	0
15116	7
15117	7
15118	7
15119	7
15120	7
15121	4
15122	5
15123	2
15124	7
15125	6
15126	7
15127	7
15128	5
15129	0
15130	3
15131	0
15132	5
15133	1
15134	7
15135	7
15136	1
15137	0
15138	0
15139	0
15140	0
15141	7
15142	0
15143	7
15144	6
15145	0
15146	0
15147	3
15148	0
15149	7
15150	7
15151	0
15152	1
15153	2
15154	0
15155	6
15156	7
15157	7
15158	0
15159	7
15160	5
15161	2
15162	7
15163	5
15164	7
15165	7
15166	7
15167	0
15168	7
15169	7
15170	7
15171	7
15172	0
15173	4
15174	1
15175	5
15176	0
15177	4
15178	7
15179	7
15180	0
15181	3
15182	0
15183	7
15184	1
15185	6
15186	7
15187	7
15188	1
15189	0
15190	0
15191	0
15192	0
15193	0
15194	0
15195	0
15196	0
15197	7
15198	7
15199	7
15200	4
15201	2
15202	0
15203	7
15204	7
15205	7
15206	2
15207	0
15208	7
15209	7
15210	7
15211	7
15212	0
15213	0
15214	7
15215	4
15216	2
15217	7
15218	0
15219	7
15220	7
15221	7
15222	7
15223	0
15224	5
15225	3
15226	3
15227	7
15228	7
15229	7
15230	4
15231	0
15232	7
15233	6
15234	0
15235	7
15236	0
15237	7
15238	7
15239	0
15240	6
15241	7
15242	6
15243	7
15244	7
15245	7
15246	4
15247	1
15248	2
15249	7
15250	7
15251	0
15252	0
15253	7
15254	4
15255	0
15256	6
15257	4
15258	7
15259	7
15260	7
15261	7
15262	7
15263	7
15264	1
15265	0
15266	7
15267	7
15268	0
15269	0
15270	7
15271	7
15272	7
15273	7
15274	7
15275	7
15276	7
15277	0
15278	0
15279	2
15280	6
15281	3
15282	7
15283	4
15284	7
15285	7
15286	0
15287	3
15288	6
15289	0
15290	0
15291	7
15292	1
15293	0
15294	7
15295	5
15296	7
15297	7
15298	0
15299	0
15300	3
15301	7
15302	7
15303	0
15304	7
15305	5
15306	2
15307	7
15308	0
15309	0
15310	0
15311	0
15312	0
15313	5
15314	7
15315	3
15316	0
15317	7
15318	3
15319	0
15320	6
15321	4
15322	7
15323	7
15324	0
15325	7
15326	0
15327	1
15328	7
15329	7
15330	7
15331	0
15332	0
15333	7
15334	7
15335	0
15336	7
15337	2
15338	2
15339	0
15340	7
15341	2
15342	0
15343	3
15344	0
15345	0
15346	2
15347	5
15348	0
15349	7
15350	4
15351	3
15352	1
15353	7
15354	7
15355	0
15356	2
15357	5
15358	7
15359	7
15360	4
15361	7
15362	7
15363	4
15364	6
15365	7
15366	7
15367	4
15368	3
15369	6
15370	4
15371	3
15372	0
15373	6
15374	0
15375	0
15376	7
15377	7
15378	7
15379	0
15380	7
15381	7
15382	6
15383	7
15384	7
15385	7
15386	0
15387	0
15388	0
15389	7
15390	7
15391	0
15392	7
15393	7
15394	0
15395	7
15396	7
15397	7
15398	7
15399	7
15400	2
15401	0
15402	0
15403	7
15404	7
15405	6
15406	7
15407	7
15408	0
15409	6
15410	0
15411	0
15412	6
15413	4
15414	7
15415	0
15416	1
15417	7
15418	4
15419	7
15420	6
15421	7
15422	6
15423	0
15424	0
15425	1
15426	7
15427	6
15428	7
15429	7
15430	0
15431	0
15432	4
15433	0
15434	7
15435	7
15436	1
15437	2
15438	2
15439	0
15440	1
15441	6
15442	4
15443	0
15444	0
15445	6
15446	3
15447	1
15448	0
15449	0
15450	7
15451	0
15452	0
15453	7
15454	4
15455	6
15456	6
15457	0
15458	2
15459	7
15460	0
15461	7
15462	4
15463	6
15464	7
15465	7
15466	5
15467	7
15468	7
15469	7
15470	6
15471	7
15472	6
15473	7
15474	0
15475	2
15476	7
15477	3
15478	0
15479	7
15480	7
15481	7
15482	5
15483	7
15484	7
15485	0
15486	0
15487	0
15488	7
15489	7
15490	0
15491	7
15492	0
15493	1
15494	4
15495	6
15496	7
15497	3
15498	0
15499	7
15500	4
15501	4
15502	5
15503	4
15504	2
15505	0
15506	7
15507	7
15508	7
15509	7
15510	7
15511	3
15512	7
15513	2
15514	7
15515	6
15516	7
15517	7
15518	0
15519	7
15520	4
15521	4
15522	6
15523	7
15524	7
15525	2
15526	3
15527	2
15528	7
15529	7
15530	4
15531	0
15532	0
15533	0
15534	0
15535	2
15536	0
15537	7
15538	3
15539	7
15540	7
15541	7
15542	6
15543	7
15544	6
15545	7
15546	7
15547	7
15548	7
15549	7
15550	0
15551	0
15552	7
15553	6
15554	2
15555	7
15556	5
15557	7
15558	7
15559	4
15560	7
15561	7
15562	0
15563	0
15564	0
15565	4
15566	7
15567	0
15568	0
15569	0
15570	6
15571	1
15572	3
15573	0
15574	7
15575	7
15576	5
15577	0
15578	7
15579	7
15580	7
15581	0
15582	0
15583	0
15584	7
15585	0
15586	7
15587	5
15588	0
15589	0
15590	0
15591	2
15592	5
15593	3
15594	0
15595	1
15596	3
15597	7
15598	0
15599	0
15600	0
15601	2
15602	7
15603	7
15604	1
15605	0
15606	0
15607	0
15608	7
15609	0
15610	0
15611	2
15612	0
15613	0
15614	7
15615	0
15616	5
15617	4
15618	3
15619	4
15620	7
15621	6
15622	0
15623	0
15624	4
15625	0
15626	4
15627	7
15628	0
15629	0
15630	7
15631	7
15632	1
15633	0
15634	0
15635	0
15636	2
15637	7
15638	7
15639	0
15640	0
15641	1
15642	6
15643	7
15644	4
15645	4
15646	7
15647	7
15648	3
15649	0
15650	4
15651	4
15652	4
15653	0
15654	0
15655	3
15656	7
15657	0
15658	4
15659	3
15660	7
15661	0
15662	7
15663	7
15664	2
15665	6
15666	3
15667	7
15668	4
15669	0
15670	7
15671	7
15672	4
15673	4
15674	4
15675	7
15676	2
15677	0
15678	7
15679	4
15680	7
15681	4
15682	0
15683	0
15684	4
15685	4
15686	4
15687	4
15688	0
15689	0
15690	3
15691	3
15692	5
15693	7
15694	7
15695	7
15696	4
15697	4
15698	4
15699	7
15700	4
15701	4
15702	7
15703	7
15704	5
15705	6
15706	7
15707	4
15708	0
15709	7
15710	2
15711	7
15712	7
15713	7
15714	7
15715	7
15716	4
15717	7
15718	5
15719	0
15720	6
15721	7
15722	0
15723	7
15724	7
15725	1
15726	4
15727	7
15728	4
15729	4
15730	4
15731	3
15732	6
15733	1
15734	6
15735	6
15736	7
15737	4
15738	4
15739	4
15740	0
15741	6
15742	7
15743	1
15744	7
15745	5
15746	7
15747	7
15748	7
15749	0
15750	0
15751	2
15752	7
15753	3
15754	6
15755	7
15756	7
15757	6
15758	6
15759	7
15760	7
15761	7
15762	7
15763	0
15764	6
15765	1
15766	4
15767	0
15768	7
15769	7
15770	7
15771	3
15772	7
15773	1
15774	0
15775	7
15776	7
15777	7
15778	7
15779	7
15780	2
15781	7
15782	2
15783	7
15784	0
15785	0
15786	7
15787	7
15788	0
15789	3
15790	0
15791	7
15792	2
15793	0
15794	0
15795	0
15796	3
15797	4
15798	0
15799	5
15800	0
15801	2
15802	3
15803	0
15804	2
15805	7
15806	2
15807	0
15808	0
15809	7
15810	6
15811	7
15812	0
15813	4
15814	7
15815	4
15816	7
15817	7
15818	0
15819	4
15820	0
15821	2
15822	0
15823	7
15824	2
15825	0
15826	5
15827	0
15828	2
15829	5
15830	7
15831	0
15832	0
15833	7
15834	0
15835	4
15836	7
15837	3
15838	0
15839	5
15840	0
15841	7
15842	7
15843	0
15844	3
15845	0
15846	0
15847	7
15848	7
15849	6
15850	7
15851	7
15852	0
15853	4
15854	0
15855	7
15856	7
15857	7
15858	0
15859	7
15860	4
15861	0
15862	3
15863	7
15864	1
15865	4
15866	0
15867	0
15868	3
15869	0
15870	7
15871	7
15872	4
15873	0
15874	5
15875	1
15876	7
15877	7
15878	4
15879	0
15880	3
15881	0
15882	7
15883	2
15884	0
15885	7
15886	2
15887	0
15888	7
15889	7
15890	2
15891	3
15892	7
15893	0
15894	0
15895	7
15896	4
15897	0
15898	2
15899	0
15900	7
15901	7
15902	4
15903	6
15904	7
15905	3
15906	6
15907	6
15908	6
15909	5
15910	7
15911	7
15912	0
15913	7
15914	5
15915	2
15916	3
15917	0
15918	7
15919	7
15920	5
15921	7
15922	0
15923	6
15924	4
15925	1
15926	7
15927	0
15928	0
15929	4
15930	7
15931	2
15932	3
15933	3
15934	0
15935	0
15936	0
15937	1
15938	0
15939	7
15940	7
15941	0
15942	1
15943	0
15944	0
15945	4
15946	5
15947	4
15948	0
15949	6
15950	4
15951	7
15952	4
15953	7
15954	0
15955	4
15956	4
15957	0
15958	4
15959	0
15960	0
15961	0
15962	0
15963	7
15964	0
15965	4
15966	1
15967	0
15968	3
15969	2
15970	7
15971	0
15972	0
15973	5
15974	7
15975	7
15976	2
15977	7
15978	3
15979	7
15980	5
15981	7
15982	1
15983	3
15984	3
15985	5
15986	3
15987	6
15988	1
15989	3
15990	0
15991	2
15992	0
15993	1
15994	0
15995	0
15996	4
15997	5
15998	4
15999	7
16000	0
16001	6
16002	1
16003	7
16004	3
16005	6
16006	3
16007	0
16008	0
16009	1
16010	7
16011	7
16012	7
16013	7
16014	0
16015	0
16016	0
16017	1
16018	5
16019	0
16020	0
16021	7
16022	0
16023	2
16024	6
16025	3
16026	7
16027	4
16028	7
16029	7
16030	2
16031	7
16032	0
16033	0
16034	0
16035	1
16036	0
16037	0
16038	7
16039	0
16040	0
16041	2
16042	0
16043	4
16044	2
16045	0
16046	5
16047	7
16048	2
16049	1
16050	2
16051	0
16052	0
16053	0
16054	4
16055	4
16056	2
16057	7
16058	5
16059	7
16060	7
16061	7
16062	1
16063	4
16064	4
16065	0
16066	0
16067	4
16068	7
16069	6
16070	7
16071	2
16072	6
16073	5
16074	0
16075	0
16076	5
16077	0
16078	4
16079	0
16080	7
16081	7
16082	0
16083	0
16084	0
16085	0
16086	0
16087	0
16088	4
16089	2
16090	0
16091	0
16092	0
16093	4
16094	0
16095	0
16096	7
16097	7
16098	4
16099	7
16100	3
16101	5
16102	0
16103	0
16104	7
16105	0
16106	0
16107	5
16108	7
16109	0
16110	2
16111	7
16112	2
16113	0
16114	7
16115	0
16116	7
16117	0
16118	7
16119	4
16120	7
16121	7
16122	0
16123	7
16124	7
16125	4
16126	6
16127	5
16128	2
16129	1
16130	7
16131	0
16132	0
16133	7
16134	4
16135	0
16136	6
16137	0
16138	7
16139	2
16140	0
16141	1
16142	7
16143	7
16144	7
16145	0
16146	6
16147	6
16148	0
16149	7
16150	7
16151	7
16152	0
16153	7
16154	0
16155	6
16156	0
16157	7
16158	0
16159	7
16160	7
16161	7
16162	7
16163	0
16164	0
16165	7
16166	0
16167	7
16168	0
16169	0
16170	7
16171	0
16172	0
16173	0
16174	4
16175	7
16176	7
16177	1
16178	7
16179	4
16180	0
16181	6
16182	0
16183	7
16184	7
16185	7
16186	7
16187	0
16188	0
16189	7
16190	1
16191	7
16192	0
16193	7
16194	5
16195	5
16196	5
16197	5
16198	7
16199	1
16200	2
16201	7
16202	1
16203	5
16204	0
16205	7
16206	7
16207	7
16208	5
16209	5
16210	7
16211	7
16212	0
16213	5
16214	7
16215	7
16216	0
16217	0
16218	7
16219	7
16220	0
16221	0
16222	0
16223	7
16224	2
16225	7
16226	1
16227	0
16228	4
16229	7
16230	0
16231	0
16232	5
16233	2
16234	0
16235	6
16236	7
16237	0
16238	0
16239	0
16240	7
16241	7
16242	0
16243	7
16244	7
16245	4
16246	0
16247	4
16248	0
16249	7
16250	5
16251	0
16252	7
16253	7
16254	7
16255	5
16256	7
16257	0
16258	0
16259	7
16260	0
16261	7
16262	0
16263	0
16264	0
16265	0
16266	2
16267	0
16268	7
16269	7
16270	6
16271	5
16272	1
16273	0
16274	7
16275	7
16276	0
16277	7
16278	0
16279	7
16280	7
16281	7
16282	7
16283	3
16284	7
16285	0
16286	0
16287	0
16288	4
16289	2
16290	0
16291	0
16292	7
16293	2
16294	7
16295	7
16296	7
16297	7
16298	6
16299	0
16300	1
16301	7
16302	0
16303	7
16304	0
16305	7
16306	0
16307	0
16308	0
16309	0
16310	0
16311	0
16312	7
16313	7
16314	0
16315	0
16316	7
16317	6
16318	0
16319	0
16320	7
16321	7
16322	7
16323	7
16324	6
16325	0
16326	0
16327	0
16328	0
16329	0
16330	2
16331	0
16332	0
16333	7
16334	0
16335	3
16336	0
16337	0
16338	7
16339	7
16340	0
16341	4
16342	5
16343	4
16344	1
16345	0
16346	7
16347	0
16348	5
16349	0
16350	7
16351	0
16352	1
16353	4
16354	6
16355	6
16356	0
16357	0
16358	0
16359	0
16360	2
16361	1
16362	7
16363	7
16364	0
16365	3
16366	0
16367	5
16368	0
16369	2
16370	1
16371	0
16372	1
16373	0
16374	0
16375	3
16376	0
16377	0
16378	0
16379	0
16380	0
16381	7
16382	0
16383	4
